SalesID,DateKey,ProductID,CustomerID,RegionID,ChannelID,Units_Sold,Revenue,Discount,COGS,Profit,TransactionID,SalesRepID
554,20241116,1057,2164,3200,4009,2467,6290.85,38.16,2392.99,3859.7,TRX20241116-554,141
555,20240713,1022,2070,3215,4068,3809,9027.33,152.25,4456.53,4418.55,TRX20240713-555,137
556,20240625,1014,2157,3260,4084,2011,3760.57,270.36,1327.26,2162.95,TRX20240625-556,141
557,20241228,1065,2134,3076,4091,4873,10671.87,701.12,5067.92,4902.83,TRX20241228-557,108
558,20240914,1033,2034,3158,4063,4934,11792.26,921.43,4489.94,6380.89,TRX20240914-558,106
559,20240108,1075,2138,3239,4066,6294,15105.6,995.49,6986.34,7123.77,TRX20240108-559,116
560,20240522,1178,2041,3203,4099,1141,4347.21,26.37,1791.37,2529.47,TRX20240522-560,123
561,20240418,1128,2173,3209,4018,1389,2486.31,102.88,1222.32,1161.11,TRX20240418-561,137
562,20240619,1003,2086,3107,4082,3711,10873.23,521.48,3673.89,6677.86,TRX20240619-562,128
563,20240708,1080,2017,3202,4006,992,932.48,25.09,426.56,480.83,TRX20240708-563,140
564,20241118,1112,2187,3264,4073,882,3757.32,138.08,1455.3,2163.94,TRX20241118-564,103
565,20240211,1172,2119,3082,4063,4619,13025.58,1259.08,4526.62,7239.88,TRX20240211-565,124
566,20240322,1164,2034,3067,4089,680,2040.0,24.77,680.0,1335.23,TRX20240322-566,146
567,20241215,1148,2013,3293,4002,706,1765.0,40.78,748.36,975.86,TRX20241215-567,140
568,20240223,1108,2022,3248,4036,1252,3831.12,79.26,1727.76,2024.1,TRX20240223-568,105
569,20240909,1014,2048,3220,4025,2496,7862.4,523.16,2645.76,4693.48,TRX20240909-569,105
570,20240628,1140,2115,3053,4018,2929,6853.86,657.26,3426.93,2769.67,TRX20240628-570,148
571,20240511,1180,2113,3162,4090,1547,5228.86,361.6,1949.22,2918.04,TRX20240511-571,125
572,20240919,1049,2165,3157,4083,2781,7397.46,394.75,3142.53,3860.18,TRX20240919-572,101
573,20240815,1131,2055,3167,4076,710,1242.5,22.25,397.6,822.65,TRX20240815-573,135
574,20241224,1005,2051,3140,4058,9710,23401.1,968.7,7476.7,14955.7,TRX20241224-574,138
575,20241018,1049,2089,3112,4039,1728,5702.4,423.56,2194.56,3084.28,TRX20241018-575,134
576,20241127,1131,2015,3238,4091,2016,5725.44,170.09,2862.72,2692.63,TRX20241127-576,141
577,20241004,1163,2060,3072,4088,3359,10244.95,405.89,4534.65,5304.41,TRX20241004-577,113
578,20240730,1146,2100,3136,4044,650,2132.0,152.92,689.0,1290.08,TRX20240730-578,121
579,20241218,1087,2044,3249,4080,1063,2381.12,179.64,829.14,1372.34,TRX20241218-579,147
580,20240229,1092,2029,3222,4080,2402,5668.72,391.87,2450.04,2826.81,TRX20240229-580,120
581,20240620,1149,2191,3298,4011,807,2646.96,210.18,839.28,1597.5,TRX20240620-581,131
582,20240215,1098,2075,3211,4097,1549,3113.49,256.1,975.87,1881.52,TRX20240215-582,134
583,20240910,1081,2072,3032,4040,2048,5529.6,478.48,1986.56,3064.56,TRX20240910-583,139
584,20241112,1091,2062,3005,4017,3307,7143.12,510.35,2480.25,4152.52,TRX20241112-584,105
585,20240712,1112,2111,3090,4018,816,3508.8,72.99,1738.08,1697.73,TRX20240712-585,111
586,20240212,1163,2132,3017,4044,2852,10695.0,813.23,3336.84,6544.93,TRX20240212-586,150
587,20240323,1112,2087,3241,4030,1359,3560.58,163.97,1223.1,2173.51,TRX20240323-587,116
588,20240820,1191,2058,3232,4080,891,1995.84,195.63,908.82,891.39,TRX20240820-588,123
589,20240904,1066,2053,3254,4058,4488,8527.2,466.96,4263.6,3796.64,TRX20240904-589,147
590,20240531,1137,2079,3014,4036,2969,6769.32,400.25,2404.89,3964.18,TRX20240531-590,103
591,20240109,1129,2198,3193,4010,2525,7878.0,177.12,3711.75,3989.13,TRX20240109-591,106
592,20240712,1119,2187,3172,4070,1413,6669.36,637.22,2670.57,3361.57,TRX20240712-592,145
593,20240701,1053,2037,3260,4008,4973,18897.4,190.81,9448.7,9257.89,TRX20240701-593,129
594,20240821,1090,2060,3043,4048,2059,5579.89,250.8,2759.06,2570.03,TRX20240821-594,117
595,20241005,1026,2020,3067,4051,1491,2236.5,160.66,1058.61,1017.23,TRX20241005-595,109
596,20240715,1135,2065,3151,4076,1477,4120.83,158.11,1595.16,2367.56,TRX20240715-596,117
597,20241007,1134,2001,3012,4071,1772,5227.4,166.22,2409.92,2651.26,TRX20241007-597,126
598,20240101,1031,2178,3026,4034,5463,13657.5,136.67,5463.0,8057.83,TRX20240101-598,109
599,20240830,1159,2038,3129,4045,776,3150.56,187.54,1474.4,1488.62,TRX20240830-599,108
600,20240606,1078,2089,3090,4068,5069,9884.55,250.49,3041.4,6592.66,TRX20240606-600,138
601,20240402,1068,2018,3099,4047,7985,15091.65,96.05,6867.1,8128.5,TRX20240402-601,104
602,20240920,1123,2163,3195,4018,1790,4671.9,120.44,1467.8,3083.66,TRX20240920-602,124
603,20240703,1076,2167,3051,4062,5023,6529.9,177.5,3214.72,3137.68,TRX20240703-603,146
604,20240616,1079,2131,3092,4053,2217,4855.23,375.93,2150.49,2328.81,TRX20240616-604,129
605,20240221,1025,2111,3219,4066,5378,7098.96,389.55,3011.68,3697.73,TRX20240221-605,132
606,20240227,1181,2114,3202,4036,249,495.51,41.07,154.38,300.06,TRX20240227-606,115
607,20240806,1106,2192,3192,4009,1622,8061.34,329.25,3049.36,4682.73,TRX20240806-607,109
608,20240524,1153,2145,3117,4071,612,1585.08,131.68,550.8,902.6,TRX20240524-608,116
609,20240430,1111,2169,3287,4065,224,931.84,37.25,374.08,520.51,TRX20240430-609,148
610,20240603,1092,2144,3179,4096,2564,4563.92,427.78,1923.0,2213.14,TRX20240603-610,115
611,20241012,1135,2114,3252,4053,1244,2288.96,102.35,957.88,1228.73,TRX20241012-611,111
612,20241211,1115,2043,3015,4068,1776,6660.0,349.63,2415.36,3895.01,TRX20241211-612,112
613,20240308,1148,2122,3011,4086,711,2730.24,143.48,846.09,1740.67,TRX20240308-613,107
614,20240702,1089,2181,3256,4083,2158,3495.96,313.32,1510.6,1672.04,TRX20240702-614,111
615,20240715,1028,2023,3165,4091,3364,3464.92,83.67,1412.88,1968.37,TRX20240715-615,130
616,20240701,1140,2154,3200,4089,2288,4255.68,345.89,1670.24,2239.55,TRX20240701-616,106
617,20240410,1152,2028,3037,4004,856,1840.4,139.52,556.4,1144.48,TRX20240410-617,149
618,20240818,1110,2015,3276,4094,1167,4773.03,237.58,1832.19,2703.26,TRX20240818-618,105
619,20240617,1050,2081,3182,4046,3022,11876.46,1023.0,5439.6,5413.86,TRX20240617-619,121
620,20241107,1192,2065,3110,4055,173,361.57,31.88,155.7,173.99,TRX20241107-620,140
621,20240313,1119,2028,3198,4002,771,2875.83,219.97,1295.28,1360.58,TRX20240313-621,129
622,20240525,1103,2009,3280,4087,1253,4473.21,435.8,1440.95,2596.46,TRX20240525-622,137
623,20241129,1015,2045,3082,4017,4932,6756.84,371.95,2860.56,3524.33,TRX20241129-623,123
624,20240223,1028,2134,3058,4041,3665,7146.75,689.3,2418.9,4038.55,TRX20240223-624,111
625,20240322,1138,2004,3048,4004,716,2033.44,161.26,723.16,1149.02,TRX20240322-625,115
626,20240726,1191,2170,3219,4089,779,1215.24,63.52,412.87,738.85,TRX20240726-626,137
627,20241022,1069,2049,3074,4009,1136,817.92,50.27,374.88,392.77,TRX20241022-627,138
628,20240902,1129,2166,3275,4098,1784,4263.76,250.88,1498.56,2514.32,TRX20240902-628,138
629,20240504,1020,2188,3022,4082,8697,9479.73,316.54,3304.86,5858.33,TRX20240504-629,137
630,20241014,1159,2058,3232,4013,594,1437.48,82.73,510.84,843.91,TRX20241014-630,121
631,20240429,1089,2193,3207,4081,571,1513.15,107.45,725.17,680.53,TRX20240429-631,122
632,20240717,1023,2094,3128,4032,2145,5898.75,63.98,2380.95,3453.82,TRX20240717-632,118
633,20240513,1011,2015,3047,4061,4028,13936.88,1138.09,4994.72,7804.07,TRX20240513-633,108
634,20240815,1010,2158,3200,4038,9471,13732.95,2.71,5682.6,8047.64,TRX20240815-634,126
635,20240506,1110,2163,3114,4034,340,1523.2,113.97,550.8,858.43,TRX20240506-635,104
636,20241103,1010,2117,3126,4013,3436,10720.32,226.27,3298.56,7195.49,TRX20241103-636,117
637,20240523,1198,2175,3116,4078,842,1684.0,15.04,698.86,970.1,TRX20240523-637,117
638,20240918,1030,2129,3076,4065,4451,13753.59,897.99,5029.63,7825.97,TRX20240918-638,135
639,20240825,1111,2093,3251,4041,1674,5222.88,302.36,2293.38,2627.14,TRX20240825-639,105
640,20240608,1164,2157,3250,4046,2791,8931.2,693.13,2763.09,5474.98,TRX20240608-640,124
641,20240104,1068,2033,3112,4067,3047,2102.43,57.82,670.34,1374.27,TRX20240104-641,109
642,20241029,1014,2006,3077,4069,5187,16650.27,1036.67,7417.41,8196.19,TRX20241029-642,117
643,20240904,1063,2096,3098,4046,7499,16572.79,1488.01,7274.03,7810.75,TRX20240904-643,135
644,20240518,1031,2058,3187,4071,6641,15672.76,1225.03,5777.67,8670.06,TRX20240518-644,117
645,20241226,1176,2103,3206,4073,1165,3366.85,133.0,1596.05,1637.8,TRX20241226-645,104
646,20241002,1047,2068,3231,4025,1214,2913.6,12.99,898.36,2002.25,TRX20241002-646,101
647,20240321,1037,2098,3046,4040,1077,1335.48,79.93,667.74,587.81,TRX20240321-647,103
648,20240410,1103,2066,3130,4047,940,4079.6,65.72,1870.6,2143.28,TRX20240410-648,137
649,20240418,1049,2176,3152,4064,4920,19581.6,1424.53,6789.6,11367.47,TRX20240418-649,137
650,20240205,1097,2143,3209,4058,1930,6697.1,488.05,3010.8,3198.25,TRX20240205-650,115
651,20240208,1113,2156,3264,4072,1843,7519.44,272.64,3722.86,3523.94,TRX20240208-651,114
652,20240111,1190,2197,3298,4049,297,784.08,30.69,282.15,471.24,TRX20240111-652,102
653,20240620,1107,2109,3270,4072,1949,9647.55,296.42,2904.01,6447.12,TRX20240620-653,123
654,20240227,1081,2009,3084,4056,3535,10675.7,69.36,3853.15,6753.19,TRX20240227-654,102
655,20240906,1198,2103,3059,4056,719,1322.96,34.06,596.77,692.13,TRX20240906-655,108
656,20241211,1172,2114,3075,4049,3647,13895.07,576.22,6783.42,6535.43,TRX20241211-656,133
657,20240721,1168,2177,3117,4021,4596,13282.44,665.07,5285.4,7331.97,TRX20240721-657,132
658,20240102,1115,2055,3233,4058,1761,8787.39,195.41,3152.19,5439.79,TRX20240102-658,120
659,20240630,1040,2101,3243,4002,8883,21408.03,1108.44,7017.57,13282.02,TRX20240630-659,105
660,20240515,1165,2088,3013,4004,746,2014.2,113.48,775.84,1124.88,TRX20240515-660,103
661,20240716,1171,2006,3006,4088,2539,5738.14,457.87,1955.03,3325.24,TRX20240716-661,135
662,20240416,1003,2132,3227,4087,8415,19186.2,86.23,6816.15,12283.82,TRX20240416-662,124
663,20241112,1006,2131,3252,4075,1669,2870.68,91.66,867.88,1911.14,TRX20241112-663,112
664,20240804,1076,2177,3100,4060,6935,7281.75,179.53,2496.6,4605.62,TRX20240804-664,117
665,20240227,1136,2038,3205,4015,2482,5013.64,17.16,2134.52,2861.96,TRX20240227-665,123
666,20240322,1036,2100,3157,4045,6730,9152.8,207.27,2826.6,6118.93,TRX20240322-666,119
667,20241230,1171,2151,3086,4058,2902,9199.34,19.96,2814.94,6364.44,TRX20241230-667,115
668,20241003,1146,2142,3105,4046,224,797.44,10.63,293.44,493.37,TRX20241003-668,141
669,20241204,1045,2076,3240,4061,2480,9771.2,90.77,4712.0,4968.43,TRX20241204-669,111
670,20240405,1181,2075,3075,4034,360,1022.4,15.6,478.8,528.0,TRX20240405-670,118
671,20240903,1184,2150,3189,4078,467,1046.08,47.48,364.26,634.34,TRX20240903-671,124
672,20240317,1055,2180,3158,4008,1811,4219.63,20.18,1756.67,2442.78,TRX20240317-672,117
673,20240227,1102,2103,3268,4058,1481,5479.7,456.07,1880.87,3142.76,TRX20240227-673,110
674,20241113,1180,2026,3011,4076,2810,6013.4,490.15,2023.2,3500.05,TRX20241113-674,101
675,20240210,1058,2063,3134,4032,3719,12309.89,880.56,5280.98,6148.35,TRX20240210-675,114
676,20240121,1139,2052,3111,4057,1469,3540.29,187.02,1366.17,1987.1,TRX20240121-676,107
677,20241108,1185,2143,3095,4071,671,1321.87,52.09,416.02,853.76,TRX20241108-677,128
678,20240808,1104,2018,3235,4057,875,2441.25,78.57,883.75,1478.93,TRX20240808-678,136
679,20240204,1180,2143,3199,4054,2121,4326.84,122.72,1718.01,2486.11,TRX20240204-679,139
680,20240913,1139,2091,3296,4007,1515,3075.45,245.29,999.9,1830.26,TRX20240913-680,143
681,20240807,1150,2196,3089,4069,624,2602.08,81.75,892.32,1628.01,TRX20240807-681,102
682,20240825,1198,2083,3034,4100,176,232.32,7.03,89.76,135.53,TRX20240825-682,108
683,20241130,1097,2031,3031,4015,2906,6422.26,518.13,3051.3,2852.83,TRX20241130-683,150
684,20240114,1013,2089,3136,4087,1084,3523.0,346.36,1149.04,2027.6,TRX20240114-684,120
685,20240924,1066,2076,3087,4086,980,1548.4,147.65,597.8,802.95,TRX20240924-685,101
686,20241031,1121,2158,3121,4095,2383,4146.42,222.53,1453.63,2470.26,TRX20241031-686,137
687,20241115,1057,2064,3146,4057,4009,8940.07,216.86,2766.21,5957.0,TRX20241115-687,143
688,20240429,1089,2067,3264,4096,2919,8640.24,27.24,3736.32,4876.68,TRX20240429-688,120
689,20240519,1068,2089,3054,4097,1764,4251.24,118.98,1340.64,2791.62,TRX20240519-689,111
690,20240402,1071,2155,3224,4057,6147,12109.59,1031.76,5716.71,5361.12,TRX20240402-690,142
691,20240829,1178,2197,3062,4049,4726,13232.8,881.64,4489.7,7861.46,TRX20240829-691,145
692,20241016,1179,2124,3164,4045,4215,16817.85,390.82,7291.95,9135.08,TRX20241016-692,141
693,20240126,1018,2115,3092,4082,7032,17087.76,1127.35,8368.08,7592.33,TRX20240126-693,135
694,20240514,1115,2021,3258,4038,860,3543.2,76.31,1401.8,2065.09,TRX20240514-694,136
695,20240219,1024,2158,3263,4032,2739,3122.46,6.86,1342.11,1773.49,TRX20240219-695,141
696,20240907,1124,2020,3055,4097,576,1175.04,75.52,357.12,742.4,TRX20240907-696,137
697,20240206,1044,2019,3163,4086,2815,10612.55,258.35,5067.0,5287.2,TRX20240206-697,111
698,20240327,1184,2049,3175,4034,954,2528.1,142.86,868.14,1517.1,TRX20240327-698,104
699,20240602,1140,2100,3088,4022,1233,2083.77,60.52,789.12,1234.13,TRX20240602-699,116
700,20241201,1143,2048,3242,4067,317,1274.34,82.99,608.64,582.71,TRX20241201-700,142
701,20240912,1057,2184,3231,4008,4572,16276.32,451.81,7955.28,7869.23,TRX20240912-701,150
702,20240224,1025,2179,3002,4017,4178,12283.32,580.84,5556.74,6145.74,TRX20240224-702,116
703,20240613,1022,2179,3024,4091,7534,21547.24,40.62,9718.86,11787.76,TRX20240613-703,136
704,20240410,1074,2092,3008,4074,3317,7894.46,71.79,2852.62,4970.05,TRX20240410-704,111
705,20240510,1157,2135,3249,4090,889,2862.58,82.94,1333.5,1446.14,TRX20240510-705,127
706,20240331,1040,2099,3135,4092,5746,8159.32,300.6,3505.06,4353.66,TRX20240331-706,132
707,20240517,1096,2092,3051,4016,1117,2200.49,42.33,815.41,1342.75,TRX20240517-707,132
708,20241020,1174,2028,3166,4009,797,2096.11,10.44,749.18,1336.49,TRX20241020-708,129
709,20240405,1029,2091,3014,4099,3405,11270.55,848.85,4120.05,6301.65,TRX20240405-709,106
710,20240320,1015,2142,3191,4011,8638,20212.92,1985.1,7428.68,10799.14,TRX20240320-710,119
711,20240420,1137,2199,3128,4096,1010,2605.8,142.9,1272.6,1190.3,TRX20240420-711,140
712,20240506,1026,2127,3064,4088,9384,21395.52,326.58,8070.24,12998.7,TRX20240506-712,103
713,20240509,1171,2086,3219,4007,2080,6614.4,146.56,2392.0,4075.84,TRX20240509-713,125
714,20241118,1059,2058,3276,4026,4677,13656.84,539.33,4396.38,8721.13,TRX20241118-714,102
715,20240729,1074,2084,3083,4030,860,868.6,36.33,361.2,471.07,TRX20240729-715,124
716,20240825,1158,2013,3229,4052,361,1429.56,111.53,642.58,675.45,TRX20240825-716,144
717,20240314,1004,2036,3289,4073,7474,13079.5,1121.18,5157.06,6801.26,TRX20240314-717,123
718,20240205,1044,2146,3083,4004,4487,16512.16,506.01,5070.31,10935.84,TRX20240205-718,106
719,20240710,1199,2133,3107,4019,191,269.31,3.4,124.15,141.76,TRX20240710-719,148
720,20241207,1049,2090,3104,4076,2432,5544.96,263.75,2286.08,2995.13,TRX20241207-720,144
721,20241216,1058,2097,3280,4030,2832,9628.8,676.04,4587.84,4364.92,TRX20241216-721,101
722,20240226,1140,2127,3080,4097,864,2522.88,82.85,1002.24,1437.79,TRX20240226-722,125
723,20240424,1025,2037,3027,4058,3434,7348.76,668.17,3227.96,3452.63,TRX20240424-723,102
724,20241015,1009,2091,3204,4027,4090,4294.5,284.82,1840.5,2169.18,TRX20241015-724,129
725,20240718,1172,2111,3041,4067,896,2007.04,31.05,654.08,1321.91,TRX20240718-725,105
726,20240525,1002,2063,3023,4067,2005,3629.05,241.47,1223.05,2164.53,TRX20240525-726,104
727,20240515,1037,2062,3211,4080,1776,5558.88,357.85,1740.48,3460.55,TRX20240515-727,104
728,20240328,1006,2035,3148,4011,2814,6359.64,126.66,2138.64,4094.34,TRX20240328-728,134
729,20240104,1060,2035,3150,4053,4509,13481.91,909.49,4599.18,7973.24,TRX20240104-729,119
730,20240302,1023,2180,3009,4016,5378,7582.98,227.35,3388.14,3967.49,TRX20240302-730,147
731,20240713,1031,2028,3273,4003,1243,1789.92,80.44,546.92,1162.56,TRX20240713-731,114
732,20240317,1084,2166,3252,4065,1844,6048.32,408.16,2876.64,2763.52,TRX20240317-732,139
733,20241205,1146,2070,3124,4083,714,2984.52,135.78,1270.92,1577.82,TRX20241205-733,133
734,20240206,1100,2088,3024,4069,1064,3202.64,63.57,989.52,2149.55,TRX20240206-734,134
735,20241218,1019,2005,3233,4013,1308,2589.84,98.04,810.96,1680.84,TRX20241218-735,132
736,20240505,1044,2200,3006,4018,1238,3887.32,142.56,1931.28,1813.48,TRX20240505-736,134
737,20240913,1105,2098,3042,4061,594,2768.04,174.61,843.48,1749.95,TRX20240913-737,128
738,20240412,1056,2162,3006,4011,4433,11747.45,611.28,4477.33,6658.84,TRX20240412-738,105
739,20240910,1048,2070,3120,4029,3582,12142.98,1148.42,5516.28,5478.28,TRX20240910-739,131
740,20240104,1099,2130,3115,4064,3518,5699.16,142.59,2427.42,3129.15,TRX20240104-740,143
741,20240227,1049,2109,3005,4011,3178,7595.42,734.26,2510.62,4350.54,TRX20240227-741,133
742,20241202,1106,2008,3283,4054,319,890.01,27.41,283.91,578.69,TRX20241202-742,113
743,20240929,1181,2074,3258,4013,721,951.72,35.83,338.87,577.02,TRX20240929-743,116
744,20241023,1118,2111,3275,4025,1763,6346.8,514.42,2380.05,3452.33,TRX20241023-744,116
745,20241026,1033,2195,3167,4085,7191,8053.92,570.64,2804.49,4678.79,TRX20241026-745,142
746,20240409,1081,2041,3208,4015,1001,1581.58,40.36,630.63,910.59,TRX20240409-746,136
747,20240425,1200,2040,3231,4005,60,150.6,7.87,46.2,96.53,TRX20240425-747,106
748,20241024,1050,2132,3228,4093,1575,5197.5,84.73,2157.75,2955.02,TRX20241024-748,141
749,20240614,1113,2157,3156,4010,1738,7560.3,639.21,3197.92,3723.17,TRX20240614-749,112
750,20240925,1098,2144,3146,4037,1724,3361.8,174.13,1637.8,1549.87,TRX20240925-750,138
751,20241009,1057,2079,3093,4043,1544,4770.96,336.33,2161.6,2273.03,TRX20241009-751,130
752,20240206,1197,2157,3204,4092,495,920.7,89.8,341.55,489.35,TRX20240206-752,139
753,20240304,1134,2196,3123,4040,2190,6854.7,342.84,3109.8,3402.06,TRX20240304-753,136
754,20240423,1199,2042,3130,4025,796,2101.44,103.5,859.68,1138.26,TRX20240423-754,133
755,20240102,1199,2131,3202,4004,852,903.12,13.7,332.28,557.14,TRX20240102-755,143
756,20240127,1025,2098,3260,4080,8833,29590.55,1272.17,10599.6,17718.78,TRX20240127-756,143
757,20240323,1076,2039,3300,4073,1273,2558.73,125.14,801.99,1631.6,TRX20240323-757,143
758,20241229,1179,2017,3293,4012,1458,4913.46,199.85,2230.74,2482.87,TRX20241229-758,128
759,20240531,1147,2192,3260,4002,416,1447.68,73.07,511.68,862.93,TRX20240531-759,136
760,20240330,1039,2022,3050,4086,7024,12081.28,167.64,5829.92,6083.72,TRX20240330-760,117
761,20240607,1157,2028,3288,4062,355,809.4,70.0,333.7,405.7,TRX20240607-761,102
762,20241210,1178,2130,3222,4019,1873,3858.38,251.55,1179.99,2426.84,TRX20241210-762,144
763,20240512,1167,2057,3027,4033,4184,10125.28,122.8,4351.36,5651.12,TRX20240512-763,147
764,20241116,1153,2096,3175,4094,159,702.78,28.61,267.12,407.05,TRX20241116-764,105
765,20240622,1138,2136,3131,4031,531,1492.11,146.53,711.54,634.04,TRX20240622-765,108
766,20241204,1158,2040,3101,4055,724,2237.16,162.74,1042.56,1031.86,TRX20241204-766,109
767,20241201,1060,2064,3024,4095,3484,12646.92,468.97,6062.16,6115.79,TRX20241201-767,139
768,20240627,1031,2109,3236,4097,3190,10973.6,321.33,4242.7,6409.57,TRX20240627-768,114
769,20241128,1135,2036,3136,4063,2701,5591.07,105.79,1836.68,3648.6,TRX20241128-769,124
770,20240403,1183,2020,3128,4081,660,1828.2,105.89,805.2,917.11,TRX20240403-770,123
771,20241223,1086,2164,3064,4010,812,2565.92,9.81,795.76,1760.35,TRX20241223-771,146
772,20241229,1030,2010,3258,4077,7202,12747.54,523.84,5833.62,6390.08,TRX20241229-772,150
773,20240725,1157,2147,3111,4067,595,1838.55,37.34,809.2,992.01,TRX20240725-773,145
774,20240114,1185,2127,3089,4048,593,1476.57,110.34,622.65,743.58,TRX20240114-774,126
775,20240517,1125,2023,3296,4030,601,1346.24,34.67,444.74,866.83,TRX20240517-775,109
776,20240924,1025,2073,3023,4016,5634,16620.3,1432.07,5352.3,9835.93,TRX20240924-776,102
777,20240210,1037,2015,3165,4021,6604,7726.68,443.1,3698.24,3585.34,TRX20240210-777,134
778,20240913,1171,2099,3024,4074,2389,7859.81,86.59,3225.15,4548.07,TRX20240913-778,109
779,20240531,1065,2062,3068,4025,3912,8136.96,13.67,3716.4,4406.89,TRX20240531-779,135
780,20241202,1020,2044,3163,4049,5783,19141.73,78.17,6187.81,12875.75,TRX20241202-780,119
781,20241110,1105,2176,3090,4093,1514,6585.9,297.59,2392.12,3896.19,TRX20241110-781,147
782,20241128,1183,2137,3257,4022,93,136.71,11.5,66.96,58.25,TRX20241128-782,132
783,20240603,1194,2199,3279,4041,444,1025.64,44.62,421.8,559.22,TRX20240603-783,122
784,20240224,1018,2141,3299,4092,1272,2238.72,143.18,1093.92,1001.62,TRX20240224-784,108
785,20240115,1134,2143,3090,4089,2737,6349.84,525.09,2216.97,3607.78,TRX20240115-785,108
786,20240918,1031,2075,3187,4072,7569,20284.92,1717.15,7871.76,10696.01,TRX20240918-786,108
787,20240104,1106,2151,3063,4084,318,1046.22,80.54,375.24,590.44,TRX20240104-787,140
788,20240620,1028,2196,3292,4022,5949,7912.17,252.5,3509.91,4149.76,TRX20240620-788,117
789,20241124,1011,2170,3171,4089,4873,12572.34,677.34,4385.7,7509.3,TRX20241124-789,148
790,20240928,1189,2124,3193,4064,570,1425.0,125.81,655.5,643.69,TRX20240928-790,129
791,20241003,1197,2146,3113,4049,932,1192.96,24.94,577.84,590.18,TRX20241003-791,132
792,20241223,1194,2100,3090,4092,201,273.36,3.88,104.52,164.96,TRX20241223-792,122
793,20240524,1001,2132,3040,4033,7217,10248.14,319.61,3969.35,5959.18,TRX20240524-793,141
794,20240721,1160,2132,3191,4017,597,2250.69,176.92,716.4,1357.37,TRX20240721-794,148
795,20240415,1122,2121,3246,4001,2304,4815.36,158.5,1889.28,2767.58,TRX20240415-795,142
796,20240811,1172,2058,3244,4063,799,2596.75,229.66,1030.71,1336.38,TRX20240811-796,141
797,20240115,1027,2111,3164,4086,9608,17870.88,996.86,6725.6,10148.42,TRX20240115-797,111
798,20240607,1105,2105,3001,4097,1236,4078.8,22.97,1718.04,2337.79,TRX20240607-798,135
799,20240505,1125,2079,3011,4024,2837,7092.5,323.6,2837.0,3931.9,TRX20240505-799,120
800,20240807,1020,2104,3280,4081,8346,12101.7,656.55,4423.38,7021.77,TRX20240807-800,146
801,20240314,1054,2023,3209,4100,2988,10338.48,150.09,4571.64,5616.75,TRX20240314-801,146
802,20240815,1132,2124,3161,4078,2941,8734.77,536.19,3205.69,4992.89,TRX20240815-802,127
803,20240712,1034,2188,3115,4040,2858,8059.56,71.99,3515.34,4472.23,TRX20240712-803,147
804,20240312,1043,2090,3181,4076,1266,4836.12,296.45,1962.3,2577.37,TRX20240312-804,115
805,20240930,1171,2074,3148,4085,1320,4356.0,403.67,1755.6,2196.73,TRX20240930-805,116
806,20240510,1191,2174,3198,4089,873,2191.23,102.75,916.65,1171.83,TRX20240510-806,108
807,20240827,1018,2018,3045,4047,2022,5398.74,340.47,2385.96,2672.31,TRX20240827-807,136
808,20240509,1003,2139,3104,4041,1643,4978.29,15.77,2020.89,2941.63,TRX20240509-808,131
809,20240819,1181,2013,3247,4044,667,900.45,41.95,386.86,471.64,TRX20240819-809,139
810,20240806,1199,2141,3184,4068,927,1297.8,75.07,389.34,833.39,TRX20240806-810,119
811,20241107,1195,2191,3115,4074,278,339.16,0.7,144.56,193.9,TRX20241107-811,142
812,20240522,1115,2176,3012,4078,1182,4834.38,443.49,1973.94,2416.95,TRX20240522-812,118
813,20241101,1125,2153,3035,4047,2752,7623.04,690.01,2311.68,4621.35,TRX20241101-813,129
814,20240926,1140,2078,3002,4057,2144,5510.08,242.66,1672.32,3595.1,TRX20240926-814,101
815,20240513,1183,2066,3060,4073,618,1718.04,39.15,692.16,986.73,TRX20240513-815,105
816,20240614,1136,2113,3027,4065,2992,5924.16,466.23,2303.84,3154.09,TRX20240614-816,133
817,20241113,1182,2058,3143,4007,750,1740.0,71.78,712.5,955.72,TRX20241113-817,147
818,20240303,1071,2083,3001,4040,2539,4747.93,284.46,1498.01,2965.46,TRX20240303-818,131
819,20240213,1140,2123,3189,4061,1560,3166.8,186.04,1341.6,1639.16,TRX20240213-819,111
820,20240918,1077,2118,3295,4050,1571,3361.94,192.83,1382.48,1786.63,TRX20240918-820,148
821,20240607,1165,2092,3096,4078,1868,5753.44,573.37,1849.32,3330.75,TRX20240607-821,140
822,20240628,1134,2111,3221,4045,1187,2409.61,23.77,949.6,1436.24,TRX20240628-822,105
823,20240902,1156,2160,3192,4098,153,371.79,28.95,137.7,205.14,TRX20240902-823,140
824,20240924,1171,2103,3230,4041,1279,2685.9,96.49,1202.26,1387.15,TRX20240924-824,134
825,20240108,1089,2070,3044,4053,3778,7442.66,634.52,2531.26,4276.88,TRX20240108-825,110
826,20240604,1088,2085,3135,4014,3365,10835.3,733.25,4610.05,5492.0,TRX20240604-826,141
827,20240503,1116,2063,3175,4073,468,1478.88,109.95,613.08,755.85,TRX20240503-827,115
828,20240413,1177,2022,3066,4085,4658,13927.42,753.05,5170.38,8003.99,TRX20240413-828,150
829,20240225,1123,2067,3011,4099,2906,8485.52,651.83,3254.72,4578.97,TRX20240225-829,150
830,20240930,1139,2128,3235,4057,2063,7096.72,121.2,3362.69,3612.83,TRX20240930-830,118
